# Changelog

## 0.2.2

	- Fixed PHP error that could occur if using both filtering and ordering.

## 0.2.1

	- Added try/catch in `get_sheet_raw_values()` to prevent fatal errors if an error occurs when communicating with Google.
	- Added copyright headers and license.
	- Updated `Plugin URI`.
	- Added `readme.md`.
	- Added caching mechanism when querying for Google Sheet rows to help avoid rate limit issues.

## 0.2.0

	- Added minimum requirement of PHP version 7.3 due to upstream dependencies.
	- Updated dependencies.
	- Fixed issue where ordering results did not work.

## 0.1.9

	- Added support for "is in" and "is not in" operators. These are useful if checking for the presence of a value in a checkbox field's selected choices.

## 0.1.8

	- Fixed fatal error if using versions of Gravity Forms older than 2.5.

## 0.1.7

	- Added logging for Google key validation.

## 0.1.6

	- Updated filter behavior to be case-insensitive to match behavior of core Populate Anything Object Types.

## 0.1.5

	- Fixed PHP conflicts with other WordPress plugins using un-scoped Composer dependencies such as Guzzle or the Google APIs.

## 0.1.4

	- Fixed issue where improperly inserted service account JSON key would cause a Fatal PHP Error.

## 0.1.3

	- Fixed PHP warning that would occur if the number of columns in a row did not match the number of columns in the first row of column names.

## 0.1.2

	- Added changelog.txt.
	- Added `GPPA_GS_VERSION` to better support internal buildl tooling.
	- Removed `./` from include/require paths.

## 0.1.1

    - Removed `./` from include/require paths.

## 0.1

	- Hello, World!
